Event Name,Data Element Name,Position,Required,Data Type,JSON Data Type,Choices,Array Elements
MENO,type,4,Required,Message Type,STRING,,
MENO,CATReporterIMID,5,Optional,CAT Reporter IMID,STRING,,
MENO,orderKeyDate,6,Required,Timestamp,"['STRING', 'NUMBER']",,
MENO,orderID,7,Required,Text (64),STRING,,
MENO,symbol,8,Required,Symbol,STRING,,
MENO,eventTimestamp,9,Required,Timestamp,"['STRING', 'NUMBER']",,
MENO,manualFlag,10,Required,Boolean,BOOLEAN,,
MENO,electronicDupFlag,11,Required,Boolean,BOOLEAN,,
MENO,electronicTimestamp,12,Conditional,Timestamp,"['STRING', 'NUMBER']",,
MENO,manualOrderKeyDate,13,Optional,Timestamp,"['STRING', 'NUMBER']",,
MENO,manualOrderID,14,Optional,Text (64),STRING,,
MENO,deptType,15,Required,Choice,STRING,"['A', 'ATS', 'DMA', 'FB', 'SA', 'T', 'O']",
MENO,quoteKeyDate,16,Conditional,Timestamp,"['STRING', 'NUMBER']",,
MENO,quoteID,17,Conditional,Text (64),STRING,,
MENO,side,18,Required,Choice,STRING,"['B', 'SL', 'SS', 'SX']",
MENO,price,19,Conditional,Price,NUMBER,,
MENO,quantity,20,Required,Real Quantity,NUMBER,,
MENO,minQty,21,Conditional,Whole Quantity,NUMBER,,
MENO,orderType,22,Required,Choice,STRING,"['CAB', 'LMT', 'MKT']",
MENO,timeInForce,23,Required,Name/Value Pairs,OBJECT,,
MENO,tradingSession,24,Required,Choice,STRING,"['FOR', 'PRE', 'PREREG', 'REG', 'REGPOST', 'POST', 'PREPOST', 'ALL']",
MENO,handlingInstructions,25,Conditional,Name/Value Pairs,OBJECT,,
MENO,custDspIntrFlag,26,Required,Boolean,BOOLEAN,,
MENO,firmDesignatedID,27,Required,Text (40),STRING,,
MENO,accountHolderType,28,Required,Choice,STRING,"['A', 'E', 'F', 'I', 'O', 'V', 'P', 'X']",
MENO,affiliateFlag,29,Required,Boolean,BOOLEAN,,
MENO,infoBarrierID,30,Conditional,Text (20),STRING,,
MENO,aggregatedOrders,31,Conditional,Aggregated Orders,ARRAY,,Array Elements exist
MENO,negotiatedTradeFlag,32,Required,Boolean,BOOLEAN,,
MENO,representativeInd,33,Required,Choice,STRING,"['Y', 'YS', 'YF', 'YP', 'YE', 'O', 'N']",
MENO,seqNum,34,Conditional,Alphanumeric (40),STRING,,
MENO,atsDisplayInd,35,Conditional,Choice,STRING,"['S', 'A', 'Y', 'N']",
MENO,displayPrice,36,Conditional,Price,NUMBER,,
MENO,workingPrice,37,Conditional,Price,NUMBER,,
MENO,displayQty,38,Conditional,Whole Quantity,NUMBER,,
MENO,atsOrderType,39,Conditional,Array,ARRAY,,
MENO,nbbPrice,40,Conditional,Price,NUMBER,,
MENO,nbbQty,41,Conditional,Whole Quantity,NUMBER,,
MENO,nboPrice,42,Conditional,Price,NUMBER,,
MENO,nboQty,43,Conditional,Whole Quantity,NUMBER,,
MENO,nbboSource,44,Conditional,Choice,STRING,"['D', 'S', 'H', 'NA']",
MENO,nbboTimestamp,45,Conditional,Timestamp,"['STRING', 'NUMBER']",,
MENOS,actionType,1,Required,Choice,STRING,"['NEW', 'COR', 'RPR', 'DEL']",
MENOS,errorROEID,2,Conditional,Unsigned,NUMBER,,
MENOS,firmROEID,3,Required,Text (64),STRING,,
MENOS,type,4,Required,Message Type,STRING,,
MENOS,CATReporterIMID,5,Optional,CAT Reporter IMID,STRING,,
MENOS,orderKeyDate,6,Required,Timestamp,"['STRING', 'NUMBER']",,
MENOS,orderID,7,Required,Text (64),STRING,,
MENOS,symbol,8,Required,Symbol,STRING,,
MENOS,originatingIMID,9,Conditional,CAT Reporter IMID,STRING,,
MENOS,eventTimestamp,10,Required,Timestamp,"['STRING', 'NUMBER']",,
MENOS,aggregatedOrders,11,Conditional,Aggregated Orders,ARRAY,,Array Elements exist
MENOS,firmDesignatedID,12,Conditional,Text (40),STRING,,
MENQ,actionType,1,Required,Choice,STRING,"['NEW', 'COR', 'RPR', 'DEL']",
MENQ,errorROEID,2,Conditional,Unsigned,NUMBER,,
MENQ,firmROEID,3,Required,Text (64),STRING,,
MENQ,type,4,Required,Message Type,STRING,,
MENQ,CATReporterIMID,5,Optional,CAT Reporter IMID,STRING,,
MENQ,quoteKeyDate,6,Required,Timestamp,"['STRING', 'NUMBER']",,
MENQ,quoteID,7,Required,Text (64),STRING,,
MENQ,symbol,8,Required,Symbol,STRING,,
MENQ,priorQuoteKeyDate,9,Conditional,Timestamp,"['STRING', 'NUMBER']",,
MENQ,priorQuoteID,10,Conditional,Text (64),STRING,,
MENQ,eventTimestamp,11,Required,Timestamp,"['STRING', 'NUMBER']",,
MENQ,seqNum,12,Conditional,Alphanumeric (40),STRING,,
MENQ,senderIMID,13,Conditional,Industry Member ID,STRING,,
MENQ,destination,14,Conditional,Industry Member ID,STRING,,
MENQ,routedQuoteID,15,Conditional,Text (64),STRING,,
MENQ,onlyOneQuoteFlag,16,Required,Boolean,BOOLEAN,,
MENQ,bidPrice,17,Conditional,Price,NUMBER,,
MENQ,bidQty,18,Conditional,Whole Quantity,NUMBER,,
MENQ,askPrice,19,Conditional,Price,NUMBER,,
MENQ,askQty,20,Conditional,Whole Quantity,NUMBER,,
MENQ,firmDesignatedID,21,Required,Text (40),STRING,,
MENQ,accountHolderType,22,Required,Choice,STRING,"['A', 'E', 'F', 'I', 'O', 'V', 'P', 'X']",
MENQ,unsolicitedInd,23,Required,Choice,STRING,"['U', 'A', 'B', 'N']",
MENQ,mpStatusCode,24,Conditional,Choice,STRING,"['O', 'C']",
MENQ,quoteRejectedFlag,25,Optional,Boolean,BOOLEAN,,
MEOA,actionType,1,Required,Choice,STRING,"['NEW', 'COR', 'RPR', 'DEL']",
MEOA,errorROEID,2,Conditional,Unsigned,NUMBER,,
MEOA,firmROEID,3,Required,Text (64),STRING,,
MEOA,type,4,Required,Message Type,STRING,,
MEOA,CATReporterIMID,5,Optional,CAT Reporter IMID,STRING,,
MEOA,orderKeyDate,6,Required,Timestamp,"['STRING', 'NUMBER']",,
MEOA,orderID,7,Required,Text (64),STRING,,
MEOA,symbol,8,Required,Symbol,STRING,,
MEOA,eventTimestamp,9,Required,Timestamp,"['STRING', 'NUMBER']",,
MEOA,manualFlag,10,Required,Boolean,BOOLEAN,,
MEOA,electronicDupFlag,11,Required,Boolean,BOOLEAN,,
MEOA,electronicTimestamp,12,Conditional,Timestamp,"['STRING', 'NUMBER']",,
MEOA,receiverIMID,13,Required,Industry Member ID,STRING,,
MEOA,senderIMID,14,Required,"['Industry Member ID', 'Exchange ID']",STRING,,
MEOA,senderType,15,Required,Choice,STRING,"['F', 'E']",
MEOA,routedOrderID,16,Conditional,Text (64),STRING,,
MEOA,manualOrderKeyDate,17,Optional,Timestamp,"['STRING', 'NUMBER']",,
MEOA,manualOrderID,18,Optional,Text (64),STRING,,
MEOA,affiliateFlag,19,Required,Boolean,BOOLEAN,,
MEOA,deptType,20,Required,Choice,STRING,"['A', 'ATS', 'DMA', 'FB', 'SA', 'T', 'O']",
MEOA,side,21,Required,Choice,STRING,"['B', 'SL', 'SS', 'SX']",
MEOA,price,22,Conditional,Price,NUMBER,,
MEOA,quantity,23,Required,Real Quantity,NUMBER,,
MEOA,minQty,24,Conditional,Whole Quantity,NUMBER,,
MEOA,orderType,25,Required,Choice,STRING,"['CAB', 'LMT', 'MKT']",
MEOA,timeInForce,26,Required,Name/Value Pairs,OBJECT,,
MEOA,tradingSession,27,Required,Choice,STRING,"['FOR', 'PRE', 'PREREG', 'REG', 'REGPOST', 'POST', 'PREPOST', 'ALL']",
MEOA,isoInd,28,Required,Choice,STRING,"['ISOD', 'ISOI', 'NA']",
MEOA,handlingInstructions,29,Conditional,Name/Value Pairs,OBJECT,,
MEOA,custDspIntrFlag,30,Required,Boolean,BOOLEAN,,
MEOA,infoBarrierID,31,Conditional,Text (20),STRING,,
MEOA,seqNum,32,Conditional,Alphanumeric (40),STRING,,
MEOA,atsDisplayInd,33,Conditional,Choice,STRING,"['S', 'A', 'Y', 'N']",
MEOA,displayPrice,34,Conditional,Price,NUMBER,,
MEOA,workingPrice,35,Conditional,Price,NUMBER,,
MEOA,displayQty,36,Conditional,Whole Quantity,NUMBER,,
MEOA,atsOrderType,37,Conditional,Array,ARRAY,,
MEOA,nbbPrice,38,Conditional,Price,NUMBER,,
MEOA,nbbQty,39,Conditional,Whole Quantity,NUMBER,,
MEOA,nboPrice,40,Conditional,Price,NUMBER,,
MEOA,nboQty,41,Conditional,Whole Quantity,NUMBER,,
MEOA,nbboSource,42,Conditional,Choice,STRING,"['D', 'S', 'H', 'NA']",
MEOA,nbboTimestamp,43,Conditional,Timestamp,"['STRING', 'NUMBER']",,
MEOC,actionType,1,Required,Choice,STRING,"['NEW', 'COR', 'RPR', 'DEL']",
MEOC,errorROEID,2,Conditional,Unsigned,NUMBER,,
MEOC,firmROEID,3,Required,Text (64),STRING,,
MEOC,type,4,Required,Message Type,STRING,,
MEOC,CATReporterIMID,5,Optional,CAT Reporter IMID,STRING,,
MEOC,orderKeyDate,6,Required,Timestamp,"['STRING', 'NUMBER']",,
MEOC,orderID,7,Required,Text (64),STRING,,
MEOC,symbol,8,Required,Symbol,STRING,,
MEOC,originatingIMID,9,Conditional,CAT Reporter IMID,STRING,,
MEOC,eventTimestamp,10,Required,Timestamp,"['STRING', 'NUMBER']",,
MEOC,manualFlag,11,Required,Boolean,BOOLEAN,,
MEOC,electronicTimestamp,12,Conditional,Timestamp,"['STRING', 'NUMBER']",,
MEOC,cancelQty,13,Required,Real Quantity,NUMBER,,
MEOC,leavesQty,14,Required,Real Quantity,NUMBER,,
MEOC,initiator,15,Required,Choice,STRING,"['C', 'F']",
MEOC,seqNum,16,Conditional,Alphanumeric (40),STRING,,
MEOF,actionType,1,Required,Choice,STRING,"['NEW', 'COR', 'RPR', 'DEL']",
MEOF,errorROEID,2,Conditional,Unsigned,NUMBER,,
MEOF,firmROEID,3,Required,Text (64),STRING,,
MEOF,type,4,Required,Message Type,STRING,,
MEOF,CATReporterIMID,5,Optional,CAT Reporter IMID,STRING,,
MEOF,fillKeyDate,6,Required,Timestamp,"['STRING', 'NUMBER']",,
MEOF,fulfillmentID,7,Required,Text (64),STRING,,
MEOF,symbol,8,Required,Symbol,STRING,,
MEOF,eventTimestamp,9,Required,Timestamp,"['STRING', 'NUMBER']",,
MEOF,manualFlag,10,Required,Boolean,BOOLEAN,,
MEOF,electronicTimestamp,11,Conditional,Timestamp,"['STRING', 'NUMBER']",,
MEOF,fulfillmentLinkType,12,Required,Choice,STRING,"['Y', 'YF', 'YP', 'YE', 'FOR', 'O']",
MEOF,cancelFlag,13,Required,Boolean,BOOLEAN,,
MEOF,cancelTimestamp,14,Conditional,Timestamp,"['STRING', 'NUMBER']",,
MEOF,quantity,15,Required,Real Quantity,NUMBER,,
MEOF,price,16,Required,Price,NUMBER,,
MEOF,capacity,17,Required,Choice,STRING,"['A', 'P', 'R']",
MEOF,clientDetails,18,Required,Fulfillment Side Details,ARRAY,,Array Elements exist
MEOF,firmDetails,19,Conditional,Fulfillment Side Details,ARRAY,,Array Elements exist
MEOJ,actionType,1,Required,Choice,STRING,"['NEW', 'COR', 'RPR', 'DEL']",
MEOJ,errorROEID,2,Conditional,Unsigned,NUMBER,,
MEOJ,firmROEID,3,Required,Text (64),STRING,,
MEOJ,type,4,Required,Message Type,STRING,,
MEOJ,CATReporterIMID,5,Optional,CAT Reporter IMID,STRING,,
MEOJ,orderKeyDate,6,Required,Timestamp,"['STRING', 'NUMBER']",,
MEOJ,orderID,7,Required,Text (64),STRING,,
MEOJ,symbol,8,Required,Symbol,STRING,,
MEOJ,priorOrderKeyDate,9,Conditional,Timestamp,"['STRING', 'NUMBER']",,
MEOJ,priorOrderID,10,Conditional,Text (64),STRING,,
MEOJ,originatingIMID,11,Conditional,CAT Reporter IMID,STRING,,
MEOJ,eventTimestamp,12,Required,Timestamp,"['STRING', 'NUMBER']",,
MEOJ,manualFlag,13,Required,Boolean,BOOLEAN,,
MEOJ,electronicTimestamp,14,Conditional,Timestamp,"['STRING', 'NUMBER']",,
MEOJ,initiator,15,Required,Choice,STRING,"['C', 'F']",
MEOJ,price,16,Conditional,Price,NUMBER,,
MEOJ,quantity,17,Conditional,Real Quantity,NUMBER,,
MEOJ,minQty,18,Conditional,Whole Quantity,NUMBER,,
MEOJ,leavesQty,19,Conditional,Real Quantity,NUMBER,,
MEOJ,seqNum,20,Conditional,Alphanumeric (40),STRING,,
MEOJ,atsDisplayInd,21,Conditional,Choice,STRING,"['S', 'A', 'Y', 'N']",
MEOJ,displayPrice,22,Conditional,Price,NUMBER,,
MEOJ,workingPrice,23,Conditional,Price,NUMBER,,
MEOJ,displayQty,24,Conditional,Whole Quantity,NUMBER,,
MEOJ,nbbPrice,25,Conditional,Price,NUMBER,,
MEOJ,nbbQty,26,Conditional,Whole Quantity,NUMBER,,
MEOJ,nboPrice,27,Conditional,Price,NUMBER,,
MEOJ,nboQty,28,Conditional,Whole Quantity,NUMBER,,
MEOJ,nbboSource,29,Conditional,Choice,STRING,"['D', 'S', 'H', 'NA']",
MEOJ,nbboTimestamp,30,Conditional,Timestamp,"['STRING', 'NUMBER']",,
MEOM,actionType,1,Required,Choice,STRING,"['NEW', 'COR', 'RPR', 'DEL']",
MEOM,errorROEID,2,Conditional,Unsigned,NUMBER,,
MEOM,firmROEID,3,Required,Text (64),STRING,,
MEOM,type,4,Required,Message Type,STRING,,
MEOM,CATReporterIMID,5,Optional,CAT Reporter IMID,STRING,,
MEOM,orderKeyDate,6,Required,Timestamp,"['STRING', 'NUMBER']",,
MEOM,orderID,7,Required,Text (64),STRING,,
MEOM,symbol,8,Required,Symbol,STRING,,
MEOM,priorOrderKeyDate,9,Conditional,Timestamp,"['STRING', 'NUMBER']",,
MEOM,priorOrderID,10,Conditional,Text (64),STRING,,
MEOM,originatingIMID,11,Conditional,CAT Reporter IMID,STRING,,
MEOM,eventTimestamp,12,Required,Timestamp,"['STRING', 'NUMBER']",,
MEOM,manualFlag,13,Required,Boolean,BOOLEAN,,
MEOM,manualOrderKeyDate,14,Optional,Timestamp,"['STRING', 'NUMBER']",,
MEOM,manualOrderID,15,Optional,Text (64),STRING,,
MEOM,electronicDupFlag,16,Required,Boolean,BOOLEAN,,
MEOM,electronicTimestamp,17,Conditional,Timestamp,"['STRING', 'NUMBER']",,
MEOM,receiverIMID,18,Conditional,Industry Member ID,STRING,,
MEOM,senderIMID,19,Conditional,"['Industry Member ID', 'Exchange ID']",STRING,,
MEOM,senderType,20,Conditional,Choice,STRING,"['F', 'E']",
MEOM,routedOrderID,21,Conditional,Text (64),STRING,,
MEOM,quoteID,22,Conditional,Text (64),STRING,,
MEOM,quoteKeyDate,23,Conditional,Timestamp,"['STRING', 'NUMBER']",,
MEOM,priorQuoteID,24,Conditional,Text (64),STRING,,
MEOM,priorQuoteKeyDate,25,Conditional,Timestamp,"['STRING', 'NUMBER']",,
MEOM,initiator,26,Required,Choice,STRING,"['C', 'F']",
MEOM,side,27,Required,Choice,STRING,"['B', 'SL', 'SS', 'SX']",
MEOM,price,28,Conditional,Price,NUMBER,,
MEOM,quantity,29,Required,Real Quantity,NUMBER,,
MEOM,minQty,30,Conditional,Whole Quantity,NUMBER,,
MEOM,leavesQty,31,Required,Real Quantity,NUMBER,,
MEOM,orderType,32,Required,Choice,STRING,"['CAB', 'LMT', 'MKT']",
MEOM,timeInForce,33,Required,Name/Value Pairs,OBJECT,,
MEOM,tradingSession,34,Required,Choice,STRING,"['FOR', 'PRE', 'PREREG', 'REG', 'REGPOST', 'POST', 'PREPOST', 'ALL']",
MEOM,isoInd,35,Required,Choice,STRING,"['ISOD', 'ISOI', 'NA']",
MEOM,handlingInstructions,36,Conditional,Name/Value Pairs,OBJECT,,
MEOM,custDspIntrFlag,37,Required,Boolean,BOOLEAN,,
MEOM,infoBarrierID,38,Conditional,Text (20),STRING,,
MEOM,aggregatedOrders,39,Conditional,Aggregated Orders,ARRAY,,Array Elements exist
MEOM,representativeInd,40,Required,Choice,STRING,"['Y', 'YS', 'YF', 'YP', 'YE', 'O', 'N']",
MEOM,seqNum,41,Conditional,Alphanumeric (40),STRING,,
MEOM,atsDisplayInd,42,Conditional,Choice,STRING,"['S', 'A', 'Y', 'N']",
MEOM,displayPrice,43,Conditional,Price,NUMBER,,
MEOM,workingPrice,44,Conditional,Price,NUMBER,,
MEOM,displayQty,45,Conditional,Whole Quantity,NUMBER,,
MEOM,atsOrderType,46,Conditional,Array,ARRAY,,
MEOM,nbbPrice,47,Conditional,Price,NUMBER,,
MEOM,nbbQty,48,Conditional,Whole Quantity,NUMBER,,
MEOM,nboPrice,49,Conditional,Price,NUMBER,,
MEOM,nboQty,50,Conditional,Whole Quantity,NUMBER,,
MEOM,nbboSource,51,Conditional,Choice,STRING,"['D', 'S', 'H', 'NA']",
MEOM,nbboTimestamp,52,Conditional,Timestamp,"['STRING', 'NUMBER']",,
MEOMS,actionType,1,Required,Choice,STRING,"['NEW', 'COR', 'RPR', 'DEL']",
MEOMS,errorROEID,2,Conditional,Unsigned,NUMBER,,
MEOMS,firmROEID,3,Required,Text (64),STRING,,
MEOMS,type,4,Required,Message Type,STRING,,
MEOMS,CATReporterIMID,5,Optional,CAT Reporter IMID,STRING,,
MEOMS,orderKeyDate,6,Required,Timestamp,"['STRING', 'NUMBER']",,
MEOMS,orderID,7,Required,Text (64),STRING,,
MEOMS,symbol,8,Required,Symbol,STRING,,
MEOMS,originatingIMID,9,Conditional,CAT Reporter IMID,STRING,,
MEOMS,eventTimestamp,10,Required,Timestamp,"['STRING', 'NUMBER']",,
MEOMS,aggregatedOrders,11,Required,Aggregated Orders,ARRAY,,Array Elements exist
MEOR,actionType,1,Required,Choice,STRING,"['NEW', 'COR', 'RPR', 'DEL']",
MEOR,errorROEID,2,Conditional,Unsigned,NUMBER,,
MEOR,firmROEID,3,Required,Text (64),STRING,,
MEOR,type,4,Required,Message Type,STRING,,
MEOR,CATReporterIMID,5,Optional,CAT Reporter IMID,STRING,,
MEOR,orderKeyDate,6,Required,Timestamp,"['STRING', 'NUMBER']",,
MEOR,orderID,7,Required,Text (64),STRING,,
MEOR,symbol,8,Required,Symbol,STRING,,
MEOR,originatingIMID,9,Conditional,CAT Reporter IMID,STRING,,
MEOR,eventTimestamp,10,Required,Timestamp,"['STRING', 'NUMBER']",,
MEOR,manualFlag,11,Required,Boolean,BOOLEAN,,
MEOR,electronicDupFlag,12,Required,Boolean,BOOLEAN,,
